,id,city,zipCode,list_price,baths
1051,3136144630,Baldwin,11510,749999,3
1052,3056340577,Lido Beach,11561,2275000,3
1053,4960223798,Long Beach,11561,1750000,5
1054,3674682652,Rockville Centre,11570,259000,1
1055,4323902633,Great Neck,11021,1580000,3
1056,4060395644,Westbury,11590,829000,3
1057,3942169181,East Hills,11577,1288000,3
1058,4902996396,Valley Stream,11580,1698888,3
1059,3423431633,Lynbrook,11563,798000,3
1060,4273064857,Port Washington,11050,879000,2
1061,3499438412,New Hyde Park,11040,685000,3
1062,4927661252,Massapequa Park,11762,1099999,3
1063,9673513342,Franklin Square,11010,470000,3
1064,3948887720,Valley Stream,11580,795000,3
1065,3931673484,Port Washington,11050,1299000,3
1066,4946629617,Long Beach,11561,699000,2
1067,3893813732,Wantagh,11793,379990,1
1068,4848052456,Port Washington,11050,749900,2
1069,3237204272,Muttontown,11791,1395000,0
1070,3385552988,Rockville Centre,11570,1999999,4
1071,3136144630,Baldwin,11510,749999,3
1072,3056340577,Lido Beach,11561,2275000,3
1073,4960223798,Long Beach,11561,1750000,5
1074,3674682652,Rockville Centre,11570,259000,1
1075,4323902633,Great Neck,11021,1580000,3
1076,4060395644,Westbury,11590,829000,3
1077,3942169181,East Hills,11577,1288000,3
1078,4902996396,Valley Stream,11580,1698888,3
1079,3423431633,Lynbrook,11563,798000,3
1080,4273064857,Port Washington,11050,879000,2
1081,3499438412,New Hyde Park,11040,685000,3
1082,4927661252,Massapequa Park,11762,1099999,3
1083,9673513342,Franklin Square,11010,470000,3
1084,3948887720,Valley Stream,11580,795000,3
1085,3931673484,Port Washington,11050,1299000,3
1086,4946629617,Long Beach,11561,699000,2
1087,3893813732,Wantagh,11793,379990,1
1088,4848052456,Port Washington,11050,749900,2
1089,3237204272,Muttontown,11791,1395000,0
1090,3385552988,Rockville Centre,11570,1999999,4
1091,3136144630,Baldwin,11510,749999,3
1092,3056340577,Lido Beach,11561,2275000,3
1093,4960223798,Long Beach,11561,1750000,5
1094,3674682652,Rockville Centre,11570,259000,1
1095,4323902633,Great Neck,11021,1580000,3
1096,4060395644,Westbury,11590,829000,3
1097,3942169181,East Hills,11577,1288000,3
1098,4902996396,Valley Stream,11580,1698888,3
1099,3423431633,Lynbrook,11563,798000,3
1100,4273064857,Port Washington,11050,879000,2
1101,3499438412,New Hyde Park,11040,685000,3
1102,4927661252,Massapequa Park,11762,1099999,3
1103,9673513342,Franklin Square,11010,470000,3
1104,3948887720,Valley Stream,11580,795000,3
1105,3931673484,Port Washington,11050,1299000,3
1106,4946629617,Long Beach,11561,699000,2
1107,3893813732,Wantagh,11793,379990,1
1108,4848052456,Port Washington,11050,749900,2
1109,3237204272,Muttontown,11791,1395000,0
1110,3385552988,Rockville Centre,11570,1999999,4
1111,3136144630,Baldwin,11510,749999,3
1112,3056340577,Lido Beach,11561,2275000,3
1113,4960223798,Long Beach,11561,1750000,5
1114,3674682652,Rockville Centre,11570,259000,1
1115,4323902633,Great Neck,11021,1580000,3
1116,4060395644,Westbury,11590,829000,3
1117,3942169181,East Hills,11577,1288000,3
1118,4902996396,Valley Stream,11580,1698888,3
1119,3423431633,Lynbrook,11563,798000,3
1120,4273064857,Port Washington,11050,879000,2
1121,3499438412,New Hyde Park,11040,685000,3
1122,4927661252,Massapequa Park,11762,1099999,3
1123,9673513342,Franklin Square,11010,470000,3
1124,3948887720,Valley Stream,11580,795000,3
1125,3931673484,Port Washington,11050,1299000,3
1126,4946629617,Long Beach,11561,699000,2
1127,3893813732,Wantagh,11793,379990,1
1128,4848052456,Port Washington,11050,749900,2
1129,3237204272,Muttontown,11791,1395000,0
1130,3385552988,Rockville Centre,11570,1999999,4
1131,3136144630,Baldwin,11510,749999,3
1132,3056340577,Lido Beach,11561,2275000,3
1133,4960223798,Long Beach,11561,1750000,5
1134,3674682652,Rockville Centre,11570,259000,1
1135,4323902633,Great Neck,11021,1580000,3
1136,4060395644,Westbury,11590,829000,3
1137,3942169181,East Hills,11577,1288000,3
1138,4902996396,Valley Stream,11580,1698888,3
1139,3423431633,Lynbrook,11563,798000,3
1140,4273064857,Port Washington,11050,879000,2
1141,3499438412,New Hyde Park,11040,685000,3
1142,4927661252,Massapequa Park,11762,1099999,3
1143,9673513342,Franklin Square,11010,470000,3
1144,3948887720,Valley Stream,11580,795000,3
1145,3931673484,Port Washington,11050,1299000,3
1146,4946629617,Long Beach,11561,699000,2
1147,3893813732,Wantagh,11793,379990,1
1148,4848052456,Port Washington,11050,749900,2
1149,3237204272,Muttontown,11791,1395000,0
1150,3385552988,Rockville Centre,11570,1999999,4
1151,3136144630,Baldwin,11510,749999,3
1152,3056340577,Lido Beach,11561,2275000,3
1153,4960223798,Long Beach,11561,1750000,5
1154,3674682652,Rockville Centre,11570,259000,1
1155,4323902633,Great Neck,11021,1580000,3
1156,4060395644,Westbury,11590,829000,3
1157,3942169181,East Hills,11577,1288000,3
1158,4902996396,Valley Stream,11580,1698888,3
1159,3423431633,Lynbrook,11563,798000,3
1160,4273064857,Port Washington,11050,879000,2
1161,3499438412,New Hyde Park,11040,685000,3
1162,4927661252,Massapequa Park,11762,1099999,3
1163,9673513342,Franklin Square,11010,470000,3
1164,3948887720,Valley Stream,11580,795000,3
1165,3931673484,Port Washington,11050,1299000,3
1166,4946629617,Long Beach,11561,699000,2
1167,3893813732,Wantagh,11793,379990,1
1168,4848052456,Port Washington,11050,749900,2
1169,3237204272,Muttontown,11791,1395000,0
1170,3385552988,Rockville Centre,11570,1999999,4
1171,3136144630,Baldwin,11510,749999,3
1172,3056340577,Lido Beach,11561,2275000,3
1173,4960223798,Long Beach,11561,1750000,5
1174,3674682652,Rockville Centre,11570,259000,1
1175,4323902633,Great Neck,11021,1580000,3
1176,4060395644,Westbury,11590,829000,3
1177,3942169181,East Hills,11577,1288000,3
1178,4902996396,Valley Stream,11580,1698888,3
1179,3423431633,Lynbrook,11563,798000,3
1180,4273064857,Port Washington,11050,879000,2
1181,3499438412,New Hyde Park,11040,685000,3
1182,4927661252,Massapequa Park,11762,1099999,3
1183,9673513342,Franklin Square,11010,470000,3
1184,3948887720,Valley Stream,11580,795000,3
1185,3931673484,Port Washington,11050,1299000,3
1186,4946629617,Long Beach,11561,699000,2
1187,3893813732,Wantagh,11793,379990,1
1188,4848052456,Port Washington,11050,749900,2
1189,3237204272,Muttontown,11791,1395000,0
1190,3385552988,Rockville Centre,11570,1999999,4
1191,3136144630,Baldwin,11510,749999,3
1192,3056340577,Lido Beach,11561,2275000,3
1193,4960223798,Long Beach,11561,1750000,5
1194,3674682652,Rockville Centre,11570,259000,1
1195,4323902633,Great Neck,11021,1580000,3
1196,4060395644,Westbury,11590,829000,3
1197,3942169181,East Hills,11577,1288000,3
1198,4902996396,Valley Stream,11580,1698888,3
1199,3423431633,Lynbrook,11563,798000,3
1200,4273064857,Port Washington,11050,879000,2
1201,3499438412,New Hyde Park,11040,685000,3
1202,4927661252,Massapequa Park,11762,1099999,3
1203,9673513342,Franklin Square,11010,470000,3
1204,3948887720,Valley Stream,11580,795000,3
1205,3931673484,Port Washington,11050,1299000,3
1206,4946629617,Long Beach,11561,699000,2
1207,3893813732,Wantagh,11793,379990,1
1208,4848052456,Port Washington,11050,749900,2
1209,3237204272,Muttontown,11791,1395000,0
1210,3385552988,Rockville Centre,11570,1999999,4
1211,3136144630,Baldwin,11510,749999,3
1212,3056340577,Lido Beach,11561,2275000,3
1213,4960223798,Long Beach,11561,1750000,5
1214,3674682652,Rockville Centre,11570,259000,1
1215,4323902633,Great Neck,11021,1580000,3
1216,4060395644,Westbury,11590,829000,3
1217,3942169181,East Hills,11577,1288000,3
1218,4902996396,Valley Stream,11580,1698888,3
1219,3423431633,Lynbrook,11563,798000,3
1220,4273064857,Port Washington,11050,879000,2
1221,3499438412,New Hyde Park,11040,685000,3
1222,4927661252,Massapequa Park,11762,1099999,3
1223,9673513342,Franklin Square,11010,470000,3
1224,3948887720,Valley Stream,11580,795000,3
1225,3931673484,Port Washington,11050,1299000,3
1226,4946629617,Long Beach,11561,699000,2
1227,3893813732,Wantagh,11793,379990,1
1228,4848052456,Port Washington,11050,749900,2
1229,3237204272,Muttontown,11791,1395000,0
1230,3385552988,Rockville Centre,11570,1999999,4
1231,3136144630,Baldwin,11510,749999,3
1232,3056340577,Lido Beach,11561,2275000,3
1233,4960223798,Long Beach,11561,1750000,5
1234,3674682652,Rockville Centre,11570,259000,1
1235,4323902633,Great Neck,11021,1580000,3
1236,4060395644,Westbury,11590,829000,3
1237,3942169181,East Hills,11577,1288000,3
1238,4902996396,Valley Stream,11580,1698888,3
1239,3423431633,Lynbrook,11563,798000,3
1240,4273064857,Port Washington,11050,879000,2
1241,3499438412,New Hyde Park,11040,685000,3
1242,4927661252,Massapequa Park,11762,1099999,3
1243,9673513342,Franklin Square,11010,470000,3
1244,3948887720,Valley Stream,11580,795000,3
1245,3931673484,Port Washington,11050,1299000,3
1246,4946629617,Long Beach,11561,699000,2
1247,3893813732,Wantagh,11793,379990,1
1248,4848052456,Port Washington,11050,749900,2
1249,3237204272,Muttontown,11791,1395000,0
1250,3385552988,Rockville Centre,11570,1999999,4
1251,3136144630,Baldwin,11510,749999,3
1252,3056340577,Lido Beach,11561,2275000,3
1253,4960223798,Long Beach,11561,1750000,5
1254,3674682652,Rockville Centre,11570,259000,1
1255,4323902633,Great Neck,11021,1580000,3
1256,4060395644,Westbury,11590,829000,3
1257,3942169181,East Hills,11577,1288000,3
1258,4902996396,Valley Stream,11580,1698888,3
1259,3423431633,Lynbrook,11563,798000,3
1260,4273064857,Port Washington,11050,879000,2
1261,3499438412,New Hyde Park,11040,685000,3
1262,4927661252,Massapequa Park,11762,1099999,3
1263,9673513342,Franklin Square,11010,470000,3
1264,3948887720,Valley Stream,11580,795000,3
1265,3931673484,Port Washington,11050,1299000,3
1266,4946629617,Long Beach,11561,699000,2
1267,3893813732,Wantagh,11793,379990,1
1268,4848052456,Port Washington,11050,749900,2
1269,3237204272,Muttontown,11791,1395000,0
1270,3385552988,Rockville Centre,11570,1999999,4
1271,3136144630,Baldwin,11510,749999,3
1272,3056340577,Lido Beach,11561,2275000,3
1273,4960223798,Long Beach,11561,1750000,5
1274,3674682652,Rockville Centre,11570,259000,1
1275,4323902633,Great Neck,11021,1580000,3
1276,4060395644,Westbury,11590,829000,3
1277,3942169181,East Hills,11577,1288000,3
1278,4902996396,Valley Stream,11580,1698888,3
1279,3423431633,Lynbrook,11563,798000,3
1280,4273064857,Port Washington,11050,879000,2
1281,3499438412,New Hyde Park,11040,685000,3
1282,4927661252,Massapequa Park,11762,1099999,3
1283,9673513342,Franklin Square,11010,470000,3
1284,3948887720,Valley Stream,11580,795000,3
1285,3931673484,Port Washington,11050,1299000,3
1286,4946629617,Long Beach,11561,699000,2
1287,3893813732,Wantagh,11793,379990,1
1288,4848052456,Port Washington,11050,749900,2
1289,3237204272,Muttontown,11791,1395000,0
1290,3385552988,Rockville Centre,11570,1999999,4
1291,3136144630,Baldwin,11510,749999,3
1292,3056340577,Lido Beach,11561,2275000,3
1293,4960223798,Long Beach,11561,1750000,5
1294,3674682652,Rockville Centre,11570,259000,1
1295,4323902633,Great Neck,11021,1580000,3
1296,4060395644,Westbury,11590,829000,3
1297,3942169181,East Hills,11577,1288000,3
1298,4902996396,Valley Stream,11580,1698888,3
1299,3423431633,Lynbrook,11563,798000,3
1300,4273064857,Port Washington,11050,879000,2
1301,3499438412,New Hyde Park,11040,685000,3
1302,4927661252,Massapequa Park,11762,1099999,3
1303,9673513342,Franklin Square,11010,470000,3
1304,3948887720,Valley Stream,11580,795000,3
1305,3931673484,Port Washington,11050,1299000,3
1306,4946629617,Long Beach,11561,699000,2
1307,3893813732,Wantagh,11793,379990,1
1308,4848052456,Port Washington,11050,749900,2
1309,3237204272,Muttontown,11791,1395000,0
1310,3385552988,Rockville Centre,11570,1999999,4
1311,3136144630,Baldwin,11510,749999,3
1312,3056340577,Lido Beach,11561,2275000,3
1313,4960223798,Long Beach,11561,1750000,5
1314,3674682652,Rockville Centre,11570,259000,1
1315,4323902633,Great Neck,11021,1580000,3
1316,4060395644,Westbury,11590,829000,3
1317,3942169181,East Hills,11577,1288000,3
1318,4902996396,Valley Stream,11580,1698888,3
1319,3423431633,Lynbrook,11563,798000,3
1320,4273064857,Port Washington,11050,879000,2
1321,3499438412,New Hyde Park,11040,685000,3
1322,4927661252,Massapequa Park,11762,1099999,3
1323,9673513342,Franklin Square,11010,470000,3
1324,3948887720,Valley Stream,11580,795000,3
1325,3931673484,Port Washington,11050,1299000,3
1326,4946629617,Long Beach,11561,699000,2
1327,3893813732,Wantagh,11793,379990,1
1328,4848052456,Port Washington,11050,749900,2
1329,3237204272,Muttontown,11791,1395000,0
1330,3385552988,Rockville Centre,11570,1999999,4
1331,3136144630,Baldwin,11510,749999,3
1332,3056340577,Lido Beach,11561,2275000,3
1333,4960223798,Long Beach,11561,1750000,5
1334,3674682652,Rockville Centre,11570,259000,1
1335,4323902633,Great Neck,11021,1580000,3
1336,4060395644,Westbury,11590,829000,3
1337,3942169181,East Hills,11577,1288000,3
1338,4902996396,Valley Stream,11580,1698888,3
1339,3423431633,Lynbrook,11563,798000,3
1340,4273064857,Port Washington,11050,879000,2
1341,3499438412,New Hyde Park,11040,685000,3
1342,4927661252,Massapequa Park,11762,1099999,3
1343,9673513342,Franklin Square,11010,470000,3
1344,3948887720,Valley Stream,11580,795000,3
1345,3931673484,Port Washington,11050,1299000,3
1346,4946629617,Long Beach,11561,699000,2
1347,3893813732,Wantagh,11793,379990,1
1348,4848052456,Port Washington,11050,749900,2
1349,3237204272,Muttontown,11791,1395000,0
1350,3385552988,Rockville Centre,11570,1999999,4
1351,3136144630,Baldwin,11510,749999,3
1352,3056340577,Lido Beach,11561,2275000,3
1353,4960223798,Long Beach,11561,1750000,5
1354,3674682652,Rockville Centre,11570,259000,1
1355,4323902633,Great Neck,11021,1580000,3
1356,4060395644,Westbury,11590,829000,3
1357,3942169181,East Hills,11577,1288000,3
1358,4902996396,Valley Stream,11580,1698888,3
1359,3423431633,Lynbrook,11563,798000,3
1360,4273064857,Port Washington,11050,879000,2
1361,3499438412,New Hyde Park,11040,685000,3
1362,4927661252,Massapequa Park,11762,1099999,3
1363,9673513342,Franklin Square,11010,470000,3
1364,3948887720,Valley Stream,11580,795000,3
1365,3931673484,Port Washington,11050,1299000,3
1366,4946629617,Long Beach,11561,699000,2
1367,3893813732,Wantagh,11793,379990,1
1368,4848052456,Port Washington,11050,749900,2
1369,3237204272,Muttontown,11791,1395000,0
1370,3385552988,Rockville Centre,11570,1999999,4
1371,3136144630,Baldwin,11510,749999,3
1372,3056340577,Lido Beach,11561,2275000,3
1373,4960223798,Long Beach,11561,1750000,5
1374,3674682652,Rockville Centre,11570,259000,1
1375,4323902633,Great Neck,11021,1580000,3
1376,4060395644,Westbury,11590,829000,3
1377,3942169181,East Hills,11577,1288000,3
1378,4902996396,Valley Stream,11580,1698888,3
1379,3423431633,Lynbrook,11563,798000,3
1380,4273064857,Port Washington,11050,879000,2
1381,3499438412,New Hyde Park,11040,685000,3
1382,4927661252,Massapequa Park,11762,1099999,3
1383,9673513342,Franklin Square,11010,470000,3
1384,3948887720,Valley Stream,11580,795000,3
1385,3931673484,Port Washington,11050,1299000,3
1386,4946629617,Long Beach,11561,699000,2
1387,3893813732,Wantagh,11793,379990,1
1388,4848052456,Port Washington,11050,749900,2
1389,3237204272,Muttontown,11791,1395000,0
1390,3385552988,Rockville Centre,11570,1999999,4
1391,3136144630,Baldwin,11510,749999,3
1392,3056340577,Lido Beach,11561,2275000,3
1393,4960223798,Long Beach,11561,1750000,5
1394,3674682652,Rockville Centre,11570,259000,1
1395,4323902633,Great Neck,11021,1580000,3
1396,4060395644,Westbury,11590,829000,3
1397,3942169181,East Hills,11577,1288000,3
1398,4902996396,Valley Stream,11580,1698888,3
1399,3423431633,Lynbrook,11563,798000,3
1400,4273064857,Port Washington,11050,879000,2
1401,3499438412,New Hyde Park,11040,685000,3
1402,4927661252,Massapequa Park,11762,1099999,3
1403,9673513342,Franklin Square,11010,470000,3
1404,3948887720,Valley Stream,11580,795000,3
1405,3931673484,Port Washington,11050,1299000,3
1406,4946629617,Long Beach,11561,699000,2
1407,3893813732,Wantagh,11793,379990,1
1408,4848052456,Port Washington,11050,749900,2
1409,3237204272,Muttontown,11791,1395000,0
1410,3385552988,Rockville Centre,11570,1999999,4
1411,3136144630,Baldwin,11510,749999,3
1412,3056340577,Lido Beach,11561,2275000,3
1413,4960223798,Long Beach,11561,1750000,5
1414,3674682652,Rockville Centre,11570,259000,1
1415,4323902633,Great Neck,11021,1580000,3
1416,4060395644,Westbury,11590,829000,3
1417,3942169181,East Hills,11577,1288000,3
1418,4902996396,Valley Stream,11580,1698888,3
1419,3423431633,Lynbrook,11563,798000,3
1420,4273064857,Port Washington,11050,879000,2
1421,3499438412,New Hyde Park,11040,685000,3
1422,4927661252,Massapequa Park,11762,1099999,3
1423,9673513342,Franklin Square,11010,470000,3
1424,3948887720,Valley Stream,11580,795000,3
1425,3931673484,Port Washington,11050,1299000,3
1426,4946629617,Long Beach,11561,699000,2
1427,3893813732,Wantagh,11793,379990,1
1428,4848052456,Port Washington,11050,749900,2
1429,3237204272,Muttontown,11791,1395000,0
1430,3385552988,Rockville Centre,11570,1999999,4
1431,3136144630,Baldwin,11510,749999,3
1432,3056340577,Lido Beach,11561,2275000,3
1433,4960223798,Long Beach,11561,1750000,5
1434,3674682652,Rockville Centre,11570,259000,1
1435,4323902633,Great Neck,11021,1580000,3
1436,4060395644,Westbury,11590,829000,3
1437,3942169181,East Hills,11577,1288000,3
1438,4902996396,Valley Stream,11580,1698888,3
1439,3423431633,Lynbrook,11563,798000,3
1440,4273064857,Port Washington,11050,879000,2
1441,3499438412,New Hyde Park,11040,685000,3
1442,4927661252,Massapequa Park,11762,1099999,3
1443,9673513342,Franklin Square,11010,470000,3
1444,3948887720,Valley Stream,11580,795000,3
1445,3931673484,Port Washington,11050,1299000,3
1446,4946629617,Long Beach,11561,699000,2
1447,3893813732,Wantagh,11793,379990,1
1448,4848052456,Port Washington,11050,749900,2
1449,3237204272,Muttontown,11791,1395000,0
1450,3385552988,Rockville Centre,11570,1999999,4
1451,3136144630,Baldwin,11510,749999,3
1452,3056340577,Lido Beach,11561,2275000,3
1453,4960223798,Long Beach,11561,1750000,5
1454,3674682652,Rockville Centre,11570,259000,1
1455,4323902633,Great Neck,11021,1580000,3
1456,4060395644,Westbury,11590,829000,3
1457,3942169181,East Hills,11577,1288000,3
1458,4902996396,Valley Stream,11580,1698888,3
1459,3423431633,Lynbrook,11563,798000,3
1460,4273064857,Port Washington,11050,879000,2
1461,3499438412,New Hyde Park,11040,685000,3
1462,4927661252,Massapequa Park,11762,1099999,3
1463,9673513342,Franklin Square,11010,470000,3
1464,3948887720,Valley Stream,11580,795000,3
1465,3931673484,Port Washington,11050,1299000,3
1466,4946629617,Long Beach,11561,699000,2
1467,3893813732,Wantagh,11793,379990,1
1468,4848052456,Port Washington,11050,749900,2
1469,3237204272,Muttontown,11791,1395000,0
1470,3385552988,Rockville Centre,11570,1999999,4
1471,3136144630,Baldwin,11510,749999,3
1472,3056340577,Lido Beach,11561,2275000,3
1473,4960223798,Long Beach,11561,1750000,5
1474,3674682652,Rockville Centre,11570,259000,1
1475,4323902633,Great Neck,11021,1580000,3
1476,4060395644,Westbury,11590,829000,3
1477,3942169181,East Hills,11577,1288000,3
1478,4902996396,Valley Stream,11580,1698888,3
1479,3423431633,Lynbrook,11563,798000,3
1480,4273064857,Port Washington,11050,879000,2
1481,3499438412,New Hyde Park,11040,685000,3
1482,4927661252,Massapequa Park,11762,1099999,3
1483,9673513342,Franklin Square,11010,470000,3
1484,3948887720,Valley Stream,11580,795000,3
1485,3931673484,Port Washington,11050,1299000,3
1486,4946629617,Long Beach,11561,699000,2
1487,3893813732,Wantagh,11793,379990,1
1488,4848052456,Port Washington,11050,749900,2
1489,3237204272,Muttontown,11791,1395000,0
1490,3385552988,Rockville Centre,11570,1999999,4
1491,3136144630,Baldwin,11510,749999,3
1492,3056340577,Lido Beach,11561,2275000,3
1493,4960223798,Long Beach,11561,1750000,5
1494,3674682652,Rockville Centre,11570,259000,1
1495,4323902633,Great Neck,11021,1580000,3
1496,4060395644,Westbury,11590,829000,3
1497,3942169181,East Hills,11577,1288000,3
1498,4902996396,Valley Stream,11580,1698888,3
1499,3423431633,Lynbrook,11563,798000,3
1500,4273064857,Port Washington,11050,879000,2
1501,3499438412,New Hyde Park,11040,685000,3
1502,4927661252,Massapequa Park,11762,1099999,3
1503,9673513342,Franklin Square,11010,470000,3
1504,3948887720,Valley Stream,11580,795000,3
1505,3931673484,Port Washington,11050,1299000,3
1506,4946629617,Long Beach,11561,699000,2
1507,3893813732,Wantagh,11793,379990,1
1508,4848052456,Port Washington,11050,749900,2
1509,3237204272,Muttontown,11791,1395000,0
1510,3385552988,Rockville Centre,11570,1999999,4
1511,3136144630,Baldwin,11510,749999,3
1512,3056340577,Lido Beach,11561,2275000,3
1513,4960223798,Long Beach,11561,1750000,5
1514,3674682652,Rockville Centre,11570,259000,1
1515,4323902633,Great Neck,11021,1580000,3
1516,4060395644,Westbury,11590,829000,3
1517,3942169181,East Hills,11577,1288000,3
1518,4902996396,Valley Stream,11580,1698888,3
1519,3423431633,Lynbrook,11563,798000,3
1520,4273064857,Port Washington,11050,879000,2
1521,3499438412,New Hyde Park,11040,685000,3
1522,4927661252,Massapequa Park,11762,1099999,3
1523,9673513342,Franklin Square,11010,470000,3
1524,3948887720,Valley Stream,11580,795000,3
1525,3931673484,Port Washington,11050,1299000,3
1526,4946629617,Long Beach,11561,699000,2
1527,3893813732,Wantagh,11793,379990,1
1528,4848052456,Port Washington,11050,749900,2
1529,3237204272,Muttontown,11791,1395000,0
1530,3385552988,Rockville Centre,11570,1999999,4
1531,3136144630,Baldwin,11510,749999,3
1532,3056340577,Lido Beach,11561,2275000,3
1533,4960223798,Long Beach,11561,1750000,5
1534,3674682652,Rockville Centre,11570,259000,1
1535,4323902633,Great Neck,11021,1580000,3
1536,4060395644,Westbury,11590,829000,3
1537,3942169181,East Hills,11577,1288000,3
1538,4902996396,Valley Stream,11580,1698888,3
1539,3423431633,Lynbrook,11563,798000,3
1540,4273064857,Port Washington,11050,879000,2
1541,3499438412,New Hyde Park,11040,685000,3
1542,4927661252,Massapequa Park,11762,1099999,3
1543,9673513342,Franklin Square,11010,470000,3
1544,3948887720,Valley Stream,11580,795000,3
1545,3931673484,Port Washington,11050,1299000,3
1546,4946629617,Long Beach,11561,699000,2
1547,3893813732,Wantagh,11793,379990,1
1548,4848052456,Port Washington,11050,749900,2
1549,3237204272,Muttontown,11791,1395000,0
1550,3385552988,Rockville Centre,11570,1999999,4
1551,3136144630,Baldwin,11510,749999,3
1552,3056340577,Lido Beach,11561,2275000,3
1553,4960223798,Long Beach,11561,1750000,5
1554,3674682652,Rockville Centre,11570,259000,1
1555,4323902633,Great Neck,11021,1580000,3
1556,4060395644,Westbury,11590,829000,3
1557,3942169181,East Hills,11577,1288000,3
1558,4902996396,Valley Stream,11580,1698888,3
1559,3423431633,Lynbrook,11563,798000,3
1560,4273064857,Port Washington,11050,879000,2
1561,3499438412,New Hyde Park,11040,685000,3
1562,4927661252,Massapequa Park,11762,1099999,3
1563,9673513342,Franklin Square,11010,470000,3
1564,3948887720,Valley Stream,11580,795000,3
