,id,city,zipCode,list_price,baths
1565,3931673484,Port Washington,11050,1299000,3
1566,4946629617,Long Beach,11561,699000,2
1567,3893813732,Wantagh,11793,379990,1
1568,4848052456,Port Washington,11050,749900,2
1569,3237204272,Muttontown,11791,1395000,0
1570,3385552988,Rockville Centre,11570,1999999,4
1571,3136144630,Baldwin,11510,749999,3
1572,3056340577,Lido Beach,11561,2275000,3
1573,4960223798,Long Beach,11561,1750000,5
1574,3674682652,Rockville Centre,11570,259000,1
1575,4323902633,Great Neck,11021,1580000,3
1576,4060395644,Westbury,11590,829000,3
1577,3942169181,East Hills,11577,1288000,3
1578,4902996396,Valley Stream,11580,1698888,3
1579,3423431633,Lynbrook,11563,798000,3
1580,4273064857,Port Washington,11050,879000,2
1581,3499438412,New Hyde Park,11040,685000,3
1582,4927661252,Massapequa Park,11762,1099999,3
1583,9673513342,Franklin Square,11010,470000,3
1584,3948887720,Valley Stream,11580,795000,3
1585,3931673484,Port Washington,11050,1299000,3
1586,4946629617,Long Beach,11561,699000,2
1587,3893813732,Wantagh,11793,379990,1
1588,4848052456,Port Washington,11050,749900,2
1589,3237204272,Muttontown,11791,1395000,0
1590,3385552988,Rockville Centre,11570,1999999,4
1591,3136144630,Baldwin,11510,749999,3
1592,3056340577,Lido Beach,11561,2275000,3
1593,4960223798,Long Beach,11561,1750000,5
1594,3674682652,Rockville Centre,11570,259000,1
1595,4323902633,Great Neck,11021,1580000,3
1596,4060395644,Westbury,11590,829000,3
1597,3942169181,East Hills,11577,1288000,3
1598,4902996396,Valley Stream,11580,1698888,3
1599,3423431633,Lynbrook,11563,798000,3
1600,4273064857,Port Washington,11050,879000,2
1601,3499438412,New Hyde Park,11040,685000,3
1602,4927661252,Massapequa Park,11762,1099999,3
1603,9673513342,Franklin Square,11010,470000,3
1604,3948887720,Valley Stream,11580,795000,3
1605,3931673484,Port Washington,11050,1299000,3
1606,4946629617,Long Beach,11561,699000,2
1607,3893813732,Wantagh,11793,379990,1
1608,4848052456,Port Washington,11050,749900,2
1609,3237204272,Muttontown,11791,1395000,0
1610,3385552988,Rockville Centre,11570,1999999,4
1611,3136144630,Baldwin,11510,749999,3
1612,3056340577,Lido Beach,11561,2275000,3
1613,4960223798,Long Beach,11561,1750000,5
1614,3674682652,Rockville Centre,11570,259000,1
1615,4323902633,Great Neck,11021,1580000,3
1616,4060395644,Westbury,11590,829000,3
1617,3942169181,East Hills,11577,1288000,3
1618,4902996396,Valley Stream,11580,1698888,3
1619,3423431633,Lynbrook,11563,798000,3
1620,4273064857,Port Washington,11050,879000,2
1621,3499438412,New Hyde Park,11040,685000,3
1622,4927661252,Massapequa Park,11762,1099999,3
1623,9673513342,Franklin Square,11010,470000,3
1624,3948887720,Valley Stream,11580,795000,3
1625,3931673484,Port Washington,11050,1299000,3
1626,4946629617,Long Beach,11561,699000,2
1627,3893813732,Wantagh,11793,379990,1
1628,4848052456,Port Washington,11050,749900,2
1629,3237204272,Muttontown,11791,1395000,0
1630,3385552988,Rockville Centre,11570,1999999,4
1631,3136144630,Baldwin,11510,749999,3
1632,3056340577,Lido Beach,11561,2275000,3
1633,4960223798,Long Beach,11561,1750000,5
1634,3674682652,Rockville Centre,11570,259000,1
1635,4323902633,Great Neck,11021,1580000,3
1636,4060395644,Westbury,11590,829000,3
1637,3942169181,East Hills,11577,1288000,3
1638,4902996396,Valley Stream,11580,1698888,3
1639,3423431633,Lynbrook,11563,798000,3
1640,4273064857,Port Washington,11050,879000,2
1641,3499438412,New Hyde Park,11040,685000,3
1642,4927661252,Massapequa Park,11762,1099999,3
1643,9673513342,Franklin Square,11010,470000,3
1644,3948887720,Valley Stream,11580,795000,3
1645,3931673484,Port Washington,11050,1299000,3
1646,4946629617,Long Beach,11561,699000,2
1647,3893813732,Wantagh,11793,379990,1
1648,4848052456,Port Washington,11050,749900,2
1649,3237204272,Muttontown,11791,1395000,0
1650,3385552988,Rockville Centre,11570,1999999,4
1651,3136144630,Baldwin,11510,749999,3
1652,3056340577,Lido Beach,11561,2275000,3
1653,4960223798,Long Beach,11561,1750000,5
1654,3674682652,Rockville Centre,11570,259000,1
1655,4323902633,Great Neck,11021,1580000,3
1656,4060395644,Westbury,11590,829000,3
1657,3942169181,East Hills,11577,1288000,3
1658,4902996396,Valley Stream,11580,1698888,3
1659,3423431633,Lynbrook,11563,798000,3
1660,4273064857,Port Washington,11050,879000,2
1661,3499438412,New Hyde Park,11040,685000,3
1662,4927661252,Massapequa Park,11762,1099999,3
1663,9673513342,Franklin Square,11010,470000,3
1664,3948887720,Valley Stream,11580,795000,3
1665,3931673484,Port Washington,11050,1299000,3
1666,4946629617,Long Beach,11561,699000,2
1667,3893813732,Wantagh,11793,379990,1
1668,4848052456,Port Washington,11050,749900,2
1669,3237204272,Muttontown,11791,1395000,0
1670,3385552988,Rockville Centre,11570,1999999,4
1671,3136144630,Baldwin,11510,749999,3
1672,3056340577,Lido Beach,11561,2275000,3
1673,4960223798,Long Beach,11561,1750000,5
1674,3674682652,Rockville Centre,11570,259000,1
1675,4323902633,Great Neck,11021,1580000,3
1676,4060395644,Westbury,11590,829000,3
1677,3942169181,East Hills,11577,1288000,3
1678,4902996396,Valley Stream,11580,1698888,3
1679,3423431633,Lynbrook,11563,798000,3
1680,4273064857,Port Washington,11050,879000,2
1681,3499438412,New Hyde Park,11040,685000,3
1682,4927661252,Massapequa Park,11762,1099999,3
1683,9673513342,Franklin Square,11010,470000,3
1684,3948887720,Valley Stream,11580,795000,3
1685,3931673484,Port Washington,11050,1299000,3
1686,4946629617,Long Beach,11561,699000,2
1687,3893813732,Wantagh,11793,379990,1
1688,4848052456,Port Washington,11050,749900,2
1689,3237204272,Muttontown,11791,1395000,0
1690,3385552988,Rockville Centre,11570,1999999,4
1691,3136144630,Baldwin,11510,749999,3
1692,3056340577,Lido Beach,11561,2275000,3
1693,4960223798,Long Beach,11561,1750000,5
1694,3674682652,Rockville Centre,11570,259000,1
1695,4323902633,Great Neck,11021,1580000,3
1696,4060395644,Westbury,11590,829000,3
1697,3942169181,East Hills,11577,1288000,3
1698,4902996396,Valley Stream,11580,1698888,3
1699,3423431633,Lynbrook,11563,798000,3
1700,4273064857,Port Washington,11050,879000,2
1701,3499438412,New Hyde Park,11040,685000,3
1702,4927661252,Massapequa Park,11762,1099999,3
1703,9673513342,Franklin Square,11010,470000,3
1704,3948887720,Valley Stream,11580,795000,3
1705,3931673484,Port Washington,11050,1299000,3
1706,4946629617,Long Beach,11561,699000,2
1707,3893813732,Wantagh,11793,379990,1
1708,4848052456,Port Washington,11050,749900,2
1709,3237204272,Muttontown,11791,1395000,0
1710,3385552988,Rockville Centre,11570,1999999,4
1711,3136144630,Baldwin,11510,749999,3
1712,3056340577,Lido Beach,11561,2275000,3
1713,4960223798,Long Beach,11561,1750000,5
1714,3674682652,Rockville Centre,11570,259000,1
1715,4323902633,Great Neck,11021,1580000,3
1716,4060395644,Westbury,11590,829000,3
1717,3942169181,East Hills,11577,1288000,3
1718,4902996396,Valley Stream,11580,1698888,3
1719,3423431633,Lynbrook,11563,798000,3
1720,4273064857,Port Washington,11050,879000,2
1721,3499438412,New Hyde Park,11040,685000,3
1722,4927661252,Massapequa Park,11762,1099999,3
1723,9673513342,Franklin Square,11010,470000,3
1724,3948887720,Valley Stream,11580,795000,3
1725,3931673484,Port Washington,11050,1299000,3
1726,4946629617,Long Beach,11561,699000,2
1727,3893813732,Wantagh,11793,379990,1
1728,4848052456,Port Washington,11050,749900,2
1729,3237204272,Muttontown,11791,1395000,0
1730,3385552988,Rockville Centre,11570,1999999,4
1731,3136144630,Baldwin,11510,749999,3
1732,3056340577,Lido Beach,11561,2275000,3
1733,4960223798,Long Beach,11561,1750000,5
1734,3674682652,Rockville Centre,11570,259000,1
1735,4323902633,Great Neck,11021,1580000,3
1736,4060395644,Westbury,11590,829000,3
1737,3942169181,East Hills,11577,1288000,3
1738,4902996396,Valley Stream,11580,1698888,3
1739,3423431633,Lynbrook,11563,798000,3
1740,4273064857,Port Washington,11050,879000,2
1741,3499438412,New Hyde Park,11040,685000,3
1742,4927661252,Massapequa Park,11762,1099999,3
1743,9673513342,Franklin Square,11010,470000,3
1744,3948887720,Valley Stream,11580,795000,3
1745,3931673484,Port Washington,11050,1299000,3
1746,4946629617,Long Beach,11561,699000,2
1747,3893813732,Wantagh,11793,379990,1
1748,4848052456,Port Washington,11050,749900,2
1749,3237204272,Muttontown,11791,1395000,0
1750,3385552988,Rockville Centre,11570,1999999,4
1751,3136144630,Baldwin,11510,749999,3
1752,3056340577,Lido Beach,11561,2275000,3
1753,4960223798,Long Beach,11561,1750000,5
1754,3674682652,Rockville Centre,11570,259000,1
1755,4323902633,Great Neck,11021,1580000,3
1756,4060395644,Westbury,11590,829000,3
1757,3942169181,East Hills,11577,1288000,3
1758,4902996396,Valley Stream,11580,1698888,3
1759,3423431633,Lynbrook,11563,798000,3
1760,4273064857,Port Washington,11050,879000,2
1761,3499438412,New Hyde Park,11040,685000,3
1762,4927661252,Massapequa Park,11762,1099999,3
1763,9673513342,Franklin Square,11010,470000,3
1764,3948887720,Valley Stream,11580,795000,3
1765,3931673484,Port Washington,11050,1299000,3
1766,4946629617,Long Beach,11561,699000,2
1767,3893813732,Wantagh,11793,379990,1
1768,4848052456,Port Washington,11050,749900,2
1769,3237204272,Muttontown,11791,1395000,0
1770,3385552988,Rockville Centre,11570,1999999,4
1771,3136144630,Baldwin,11510,749999,3
1772,3056340577,Lido Beach,11561,2275000,3
1773,4960223798,Long Beach,11561,1750000,5
1774,3674682652,Rockville Centre,11570,259000,1
1775,4323902633,Great Neck,11021,1580000,3
1776,4060395644,Westbury,11590,829000,3
1777,3942169181,East Hills,11577,1288000,3
1778,4902996396,Valley Stream,11580,1698888,3
1779,3423431633,Lynbrook,11563,798000,3
1780,4273064857,Port Washington,11050,879000,2
1781,3499438412,New Hyde Park,11040,685000,3
1782,4927661252,Massapequa Park,11762,1099999,3
1783,9673513342,Franklin Square,11010,470000,3
1784,3948887720,Valley Stream,11580,795000,3
1785,3931673484,Port Washington,11050,1299000,3
1786,4946629617,Long Beach,11561,699000,2
1787,3893813732,Wantagh,11793,379990,1
1788,4848052456,Port Washington,11050,749900,2
1789,3237204272,Muttontown,11791,1395000,0
1790,3385552988,Rockville Centre,11570,1999999,4
1791,3136144630,Baldwin,11510,749999,3
1792,3056340577,Lido Beach,11561,2275000,3
1793,4960223798,Long Beach,11561,1750000,5
1794,3674682652,Rockville Centre,11570,259000,1
1795,4323902633,Great Neck,11021,1580000,3
1796,4060395644,Westbury,11590,829000,3
1797,3942169181,East Hills,11577,1288000,3
1798,4902996396,Valley Stream,11580,1698888,3
1799,3423431633,Lynbrook,11563,798000,3
1800,4273064857,Port Washington,11050,879000,2
1801,3499438412,New Hyde Park,11040,685000,3
1802,4927661252,Massapequa Park,11762,1099999,3
1803,9673513342,Franklin Square,11010,470000,3
1804,3948887720,Valley Stream,11580,795000,3
1805,3931673484,Port Washington,11050,1299000,3
1806,4946629617,Long Beach,11561,699000,2
1807,3893813732,Wantagh,11793,379990,1
1808,4848052456,Port Washington,11050,749900,2
1809,3237204272,Muttontown,11791,1395000,0
1810,3385552988,Rockville Centre,11570,1999999,4
1811,3136144630,Baldwin,11510,749999,3
1812,3056340577,Lido Beach,11561,2275000,3
1813,4960223798,Long Beach,11561,1750000,5
1814,3674682652,Rockville Centre,11570,259000,1
1815,4323902633,Great Neck,11021,1580000,3
1816,4060395644,Westbury,11590,829000,3
1817,3942169181,East Hills,11577,1288000,3
1818,4902996396,Valley Stream,11580,1698888,3
1819,3423431633,Lynbrook,11563,798000,3
1820,4273064857,Port Washington,11050,879000,2
1821,3499438412,New Hyde Park,11040,685000,3
1822,4927661252,Massapequa Park,11762,1099999,3
1823,9673513342,Franklin Square,11010,470000,3
1824,3948887720,Valley Stream,11580,795000,3
1825,3931673484,Port Washington,11050,1299000,3
1826,4946629617,Long Beach,11561,699000,2
1827,3893813732,Wantagh,11793,379990,1
1828,4848052456,Port Washington,11050,749900,2
1829,3237204272,Muttontown,11791,1395000,0
1830,3385552988,Rockville Centre,11570,1999999,4
1831,3136144630,Baldwin,11510,749999,3
1832,3056340577,Lido Beach,11561,2275000,3
1833,4960223798,Long Beach,11561,1750000,5
1834,3674682652,Rockville Centre,11570,259000,1
1835,4323902633,Great Neck,11021,1580000,3
1836,4060395644,Westbury,11590,829000,3
1837,3942169181,East Hills,11577,1288000,3
1838,4902996396,Valley Stream,11580,1698888,3
1839,3423431633,Lynbrook,11563,798000,3
1840,4273064857,Port Washington,11050,879000,2
1841,3499438412,New Hyde Park,11040,685000,3
1842,4927661252,Massapequa Park,11762,1099999,3
1843,9673513342,Franklin Square,11010,470000,3
1844,3948887720,Valley Stream,11580,795000,3
1845,3931673484,Port Washington,11050,1299000,3
1846,4946629617,Long Beach,11561,699000,2
1847,3893813732,Wantagh,11793,379990,1
1848,4848052456,Port Washington,11050,749900,2
1849,3237204272,Muttontown,11791,1395000,0
1850,3385552988,Rockville Centre,11570,1999999,4
1851,3136144630,Baldwin,11510,749999,3
1852,3056340577,Lido Beach,11561,2275000,3
1853,4960223798,Long Beach,11561,1750000,5
1854,3674682652,Rockville Centre,11570,259000,1
1855,4323902633,Great Neck,11021,1580000,3
1856,4060395644,Westbury,11590,829000,3
1857,3942169181,East Hills,11577,1288000,3
1858,4902996396,Valley Stream,11580,1698888,3
1859,3423431633,Lynbrook,11563,798000,3
1860,4273064857,Port Washington,11050,879000,2
1861,3499438412,New Hyde Park,11040,685000,3
1862,4927661252,Massapequa Park,11762,1099999,3
1863,9673513342,Franklin Square,11010,470000,3
1864,3948887720,Valley Stream,11580,795000,3
1865,3931673484,Port Washington,11050,1299000,3
1866,4946629617,Long Beach,11561,699000,2
1867,3893813732,Wantagh,11793,379990,1
1868,4848052456,Port Washington,11050,749900,2
1869,3237204272,Muttontown,11791,1395000,0
1870,3385552988,Rockville Centre,11570,1999999,4
1871,3136144630,Baldwin,11510,749999,3
1872,3056340577,Lido Beach,11561,2275000,3
1873,4960223798,Long Beach,11561,1750000,5
1874,3674682652,Rockville Centre,11570,259000,1
1875,4323902633,Great Neck,11021,1580000,3
1876,4060395644,Westbury,11590,829000,3
1877,3942169181,East Hills,11577,1288000,3
1878,4902996396,Valley Stream,11580,1698888,3
1879,3423431633,Lynbrook,11563,798000,3
1880,4273064857,Port Washington,11050,879000,2
1881,3499438412,New Hyde Park,11040,685000,3
1882,4927661252,Massapequa Park,11762,1099999,3
1883,9673513342,Franklin Square,11010,470000,3
1884,3948887720,Valley Stream,11580,795000,3
1885,3931673484,Port Washington,11050,1299000,3
1886,4946629617,Long Beach,11561,699000,2
1887,3893813732,Wantagh,11793,379990,1
1888,4848052456,Port Washington,11050,749900,2
1889,3237204272,Muttontown,11791,1395000,0
1890,3385552988,Rockville Centre,11570,1999999,4
1891,3136144630,Baldwin,11510,749999,3
1892,3056340577,Lido Beach,11561,2275000,3
1893,4960223798,Long Beach,11561,1750000,5
1894,3674682652,Rockville Centre,11570,259000,1
1895,4323902633,Great Neck,11021,1580000,3
1896,4060395644,Westbury,11590,829000,3
1897,3942169181,East Hills,11577,1288000,3
1898,4902996396,Valley Stream,11580,1698888,3
1899,3423431633,Lynbrook,11563,798000,3
1900,4273064857,Port Washington,11050,879000,2
1901,3499438412,New Hyde Park,11040,685000,3
1902,4927661252,Massapequa Park,11762,1099999,3
1903,9673513342,Franklin Square,11010,470000,3
1904,3948887720,Valley Stream,11580,795000,3
1905,3931673484,Port Washington,11050,1299000,3
1906,4946629617,Long Beach,11561,699000,2
1907,3893813732,Wantagh,11793,379990,1
1908,4848052456,Port Washington,11050,749900,2
1909,3237204272,Muttontown,11791,1395000,0
1910,3385552988,Rockville Centre,11570,1999999,4
1911,3136144630,Baldwin,11510,749999,3
1912,3056340577,Lido Beach,11561,2275000,3
1913,4960223798,Long Beach,11561,1750000,5
1914,3674682652,Rockville Centre,11570,259000,1
1915,4323902633,Great Neck,11021,1580000,3
1916,4060395644,Westbury,11590,829000,3
1917,3942169181,East Hills,11577,1288000,3
1918,4902996396,Valley Stream,11580,1698888,3
1919,3423431633,Lynbrook,11563,798000,3
1920,4273064857,Port Washington,11050,879000,2
1921,3499438412,New Hyde Park,11040,685000,3
1922,4927661252,Massapequa Park,11762,1099999,3
1923,9673513342,Franklin Square,11010,470000,3
1924,3948887720,Valley Stream,11580,795000,3
1925,3931673484,Port Washington,11050,1299000,3
1926,4946629617,Long Beach,11561,699000,2
1927,3893813732,Wantagh,11793,379990,1
1928,4848052456,Port Washington,11050,749900,2
1929,3237204272,Muttontown,11791,1395000,0
1930,3385552988,Rockville Centre,11570,1999999,4
1931,3136144630,Baldwin,11510,749999,3
1932,3056340577,Lido Beach,11561,2275000,3
1933,4960223798,Long Beach,11561,1750000,5
1934,3674682652,Rockville Centre,11570,259000,1
1935,4323902633,Great Neck,11021,1580000,3
1936,4060395644,Westbury,11590,829000,3
1937,3942169181,East Hills,11577,1288000,3
1938,4902996396,Valley Stream,11580,1698888,3
1939,3423431633,Lynbrook,11563,798000,3
1940,4273064857,Port Washington,11050,879000,2
1941,3499438412,New Hyde Park,11040,685000,3
1942,4927661252,Massapequa Park,11762,1099999,3
1943,9673513342,Franklin Square,11010,470000,3
1944,3948887720,Valley Stream,11580,795000,3
1945,3931673484,Port Washington,11050,1299000,3
1946,4946629617,Long Beach,11561,699000,2
1947,3893813732,Wantagh,11793,379990,1
1948,4848052456,Port Washington,11050,749900,2
1949,3237204272,Muttontown,11791,1395000,0
1950,3385552988,Rockville Centre,11570,1999999,4
1951,3136144630,Baldwin,11510,749999,3
1952,3056340577,Lido Beach,11561,2275000,3
1953,4960223798,Long Beach,11561,1750000,5
1954,3674682652,Rockville Centre,11570,259000,1
1955,4323902633,Great Neck,11021,1580000,3
1956,4060395644,Westbury,11590,829000,3
1957,3942169181,East Hills,11577,1288000,3
1958,4902996396,Valley Stream,11580,1698888,3
1959,3423431633,Lynbrook,11563,798000,3
1960,4273064857,Port Washington,11050,879000,2
1961,3499438412,New Hyde Park,11040,685000,3
1962,4927661252,Massapequa Park,11762,1099999,3
1963,9673513342,Franklin Square,11010,470000,3
1964,3948887720,Valley Stream,11580,795000,3
1965,3931673484,Port Washington,11050,1299000,3
1966,4946629617,Long Beach,11561,699000,2
1967,3893813732,Wantagh,11793,379990,1
1968,4848052456,Port Washington,11050,749900,2
1969,3237204272,Muttontown,11791,1395000,0
1970,3385552988,Rockville Centre,11570,1999999,4
1971,3136144630,Baldwin,11510,749999,3
1972,3056340577,Lido Beach,11561,2275000,3
1973,4960223798,Long Beach,11561,1750000,5
1974,3674682652,Rockville Centre,11570,259000,1
1975,4323902633,Great Neck,11021,1580000,3
1976,4060395644,Westbury,11590,829000,3
1977,3942169181,East Hills,11577,1288000,3
1978,4902996396,Valley Stream,11580,1698888,3
1979,3423431633,Lynbrook,11563,798000,3
1980,4273064857,Port Washington,11050,879000,2
1981,3499438412,New Hyde Park,11040,685000,3
1982,4927661252,Massapequa Park,11762,1099999,3
1983,9673513342,Franklin Square,11010,470000,3
1984,3948887720,Valley Stream,11580,795000,3
1985,3931673484,Port Washington,11050,1299000,3
1986,4946629617,Long Beach,11561,699000,2
1987,3893813732,Wantagh,11793,379990,1
1988,4848052456,Port Washington,11050,749900,2
1989,3237204272,Muttontown,11791,1395000,0
1990,3385552988,Rockville Centre,11570,1999999,4
1991,3136144630,Baldwin,11510,749999,3
1992,3056340577,Lido Beach,11561,2275000,3
1993,4960223798,Long Beach,11561,1750000,5
1994,3674682652,Rockville Centre,11570,259000,1
1995,4323902633,Great Neck,11021,1580000,3
1996,4060395644,Westbury,11590,829000,3
1997,3942169181,East Hills,11577,1288000,3
1998,4902996396,Valley Stream,11580,1698888,3
1999,3423431633,Lynbrook,11563,798000,3
2000,4273064857,Port Washington,11050,879000,2
2001,3499438412,New Hyde Park,11040,685000,3
2002,4927661252,Massapequa Park,11762,1099999,3
2003,9673513342,Franklin Square,11010,470000,3
2004,3948887720,Valley Stream,11580,795000,3
2005,3931673484,Port Washington,11050,1299000,3
2006,4946629617,Long Beach,11561,699000,2
2007,3893813732,Wantagh,11793,379990,1
2008,4848052456,Port Washington,11050,749900,2
2009,3237204272,Muttontown,11791,1395000,0
2010,3385552988,Rockville Centre,11570,1999999,4
2011,3136144630,Baldwin,11510,749999,3
2012,3056340577,Lido Beach,11561,2275000,3
2013,4960223798,Long Beach,11561,1750000,5
2014,3674682652,Rockville Centre,11570,259000,1
2015,4323902633,Great Neck,11021,1580000,3
2016,4060395644,Westbury,11590,829000,3
2017,3942169181,East Hills,11577,1288000,3
2018,4902996396,Valley Stream,11580,1698888,3
2019,3423431633,Lynbrook,11563,798000,3
2020,4273064857,Port Washington,11050,879000,2
2021,3499438412,New Hyde Park,11040,685000,3
2022,4927661252,Massapequa Park,11762,1099999,3
2023,9673513342,Franklin Square,11010,470000,3
2024,3948887720,Valley Stream,11580,795000,3
2025,3931673484,Port Washington,11050,1299000,3
2026,4946629617,Long Beach,11561,699000,2
2027,3893813732,Wantagh,11793,379990,1
2028,4848052456,Port Washington,11050,749900,2
2029,3237204272,Muttontown,11791,1395000,0
2030,3385552988,Rockville Centre,11570,1999999,4
2031,3136144630,Baldwin,11510,749999,3
2032,3056340577,Lido Beach,11561,2275000,3
2033,4960223798,Long Beach,11561,1750000,5
2034,3674682652,Rockville Centre,11570,259000,1
2035,4323902633,Great Neck,11021,1580000,3
2036,4060395644,Westbury,11590,829000,3
2037,3942169181,East Hills,11577,1288000,3
2038,4902996396,Valley Stream,11580,1698888,3
2039,3423431633,Lynbrook,11563,798000,3
2040,4273064857,Port Washington,11050,879000,2
2041,3499438412,New Hyde Park,11040,685000,3
2042,4927661252,Massapequa Park,11762,1099999,3
2043,9673513342,Franklin Square,11010,470000,3
2044,3948887720,Valley Stream,11580,795000,3
2045,3931673484,Port Washington,11050,1299000,3
2046,4946629617,Long Beach,11561,699000,2
2047,3893813732,Wantagh,11793,379990,1
2048,4848052456,Port Washington,11050,749900,2
2049,3237204272,Muttontown,11791,1395000,0
2050,3385552988,Rockville Centre,11570,1999999,4
2051,3136144630,Baldwin,11510,749999,3
2052,3056340577,Lido Beach,11561,2275000,3
2053,4960223798,Long Beach,11561,1750000,5
2054,3674682652,Rockville Centre,11570,259000,1
2055,4323902633,Great Neck,11021,1580000,3
2056,4060395644,Westbury,11590,829000,3
2057,3942169181,East Hills,11577,1288000,3
2058,4902996396,Valley Stream,11580,1698888,3
2059,3423431633,Lynbrook,11563,798000,3
2060,4273064857,Port Washington,11050,879000,2
2061,3499438412,New Hyde Park,11040,685000,3
2062,4927661252,Massapequa Park,11762,1099999,3
2063,9673513342,Franklin Square,11010,470000,3
2064,3948887720,Valley Stream,11580,795000,3
2065,3931673484,Port Washington,11050,1299000,3
2066,4946629617,Long Beach,11561,699000,2
2067,3893813732,Wantagh,11793,379990,1
2068,4848052456,Port Washington,11050,749900,2
2069,3237204272,Muttontown,11791,1395000,0
2070,3385552988,Rockville Centre,11570,1999999,4
2071,3136144630,Baldwin,11510,749999,3
2072,3056340577,Lido Beach,11561,2275000,3
2073,4960223798,Long Beach,11561,1750000,5
2074,3674682652,Rockville Centre,11570,259000,1
2075,4323902633,Great Neck,11021,1580000,3
2076,4060395644,Westbury,11590,829000,3
2077,3942169181,East Hills,11577,1288000,3
2078,4902996396,Valley Stream,11580,1698888,3
2079,3423431633,Lynbrook,11563,798000,3
